income,loan_amount,existing_debt,duration_months,credit_score,employment_years,outcome
9270,6951,7029,6,630,11,1
2860,22852,6099,12,582,16,1
7390,9007,9499,36,439,8,1
7191,29426,3192,36,700,14,1
13964,10064,3178,24,396,11,1
13284,26828,6052,24,816,1,1
7734,23797,2734,24,368,4,1
8265,24325,6116,6,417,12,1
2466,26890,3568,36,358,19,1
6426,22204,9847,12,332,7,1
7578,16524,9771,24,617,13,1
13636,20282,2203,12,349,14,1
13363,24930,1390,12,788,10,1
13111,1077,1742,24,318,0,0
10322,8577,1925,36,496,2,1
3685,28197,619,24,749,16,1
2769,21611,1274,12,751,18,1
12583,17984,956,24,588,13,1
8949,15060,1939,12,440,7,1
4433,18449,3953,12,383,12,1
7311,19520,968,24,690,19,1
7051,28025,9508,6,514,2,1
8420,11535,9235,24,825,4,1
3184,27439,281,6,514,8,1
6555,10510,6262,12,702,5,1
5385,29173,1058,12,427,1,1
14309,7943,4293,6,776,12,1
8396,12954,5178,12,703,4,1
13096,8804,6980,6,328,7,1
10666,7565,9200,6,637,0,1
11274,6984,1229,12,660,19,0
4558,22526,9227,36,691,11,1
9849,5670,4585,6,517,10,1
4047,19574,8467,24,501,6,1
4747,10184,2740,24,316,14,1
11167,20096,2289,12,621,10,1
11998,3192,1239,36,817,15,0
2189,2248,5370,12,624,2,1
4734,12246,125,36,711,19,1
5005,13790,7473,6,617,13,1
6658,21417,9400,6,381,2,1
3899,19381,5342,6,773,0,1
9734,4687,7351,6,767,14,1
3267,27727,6638,24,724,0,1
3528,5018,6570,24,503,16,1
13394,12302,3249,12,686,1,1
5556,2970,9110,36,397,19,1
5890,9389,7595,6,644,5,1
10838,23149,6294,6,507,7,1
13080,28202,6527,36,813,15,1
7393,18586,5757,36,465,18,1
12627,25519,1969,12,321,0,1
10792,22951,891,36,453,2,1
12555,25051,4470,6,738,2,1
12253,16374,7175,6,594,4,1
10433,23126,9556,6,518,11,1
12233,6788,8320,6,794,11,1
13016,6408,9206,6,529,19,1
9513,27611,9991,12,319,12,1
4612,26053,6812,6,447,19,1
9041,10446,7519,12,407,8,1
11555,1922,4612,6,702,6,0
8235,1419,9710,24,782,3,1
7486,19588,1198,24,666,18,1
9099,11789,5238,24,713,18,1
11670,2120,6089,24,608,5,1
12748,12260,6257,12,433,12,1
2775,18334,7705,12,582,10,1
14206,3336,3719,36,372,12,1
10226,6373,302,6,780,12,0
5152,3243,986,24,651,19,0
12147,20029,4440,12,625,14,1
3585,27433,4909,6,742,12,1
5943,5612,3072,6,399,10,1
9555,14946,3124,12,358,18,1
5073,19249,9519,24,807,7,1
3021,12104,8125,36,557,19,1
13653,14429,3291,6,712,7,1
12805,28429,4033,36,751,9,1
5843,23412,5105,24,364,15,1
9989,24710,703,24,453,18,1
11692,7371,8133,36,565,10,1
14990,7359,574,24,378,12,1
8873,8863,5704,6,614,8,1
7675,4228,7848,36,547,19,1
2161,21103,5208,24,713,18,1
6297,28804,6924,36,324,15,1
12173,15382,3828,6,583,6,1
2995,19755,3230,24,748,18,1
13534,3891,488,6,600,11,0
14743,4756,7114,24,367,14,1
9629,21609,9539,12,306,13,1
13990,16770,3173,24,436,10,1
11467,17478,1667,36,463,9,1
3016,3674,9829,24,382,10,1
9869,7898,4114,6,719,5,1
8439,11147,3553,6,372,1,1
9892,1793,7761,24,536,10,1
8863,27410,1000,36,345,18,1
9916,3116,9042,12,561,5,1
10529,6779,1388,36,475,13,1
2878,13298,5450,12,465,19,1
11268,28901,3712,6,669,5,1
6887,15153,1367,36,353,16,1
14185,12111,8189,12,718,9,1
6859,11789,9013,24,806,0,1
8331,12397,454,6,640,2,1
10571,13999,9816,24,426,7,1
10684,23550,2772,6,708,7,1
9208,1814,3726,36,666,19,0
7276,17729,7232,36,570,14,1
4062,11541,4806,6,678,6,1
14076,25938,2190,6,372,10,1
2064,3443,9108,6,547,6,1
10006,11457,2875,36,342,3,1
4568,11380,5592,12,676,11,1
7463,8783,1440,24,340,5,1
4027,28581,8927,24,469,13,1
4695,12473,6059,36,511,11,1
11687,18368,7010,24,792,10,1
7258,16328,7117,6,338,18,1
7618,25174,9153,12,668,4,1
8736,27215,2989,24,450,13,1
2391,1827,9218,12,410,15,1
14706,28306,6228,6,779,12,1
14666,20915,6471,24,735,19,1
7892,8147,2863,36,346,3,1
5561,5451,1177,12,665,10,1
12470,16343,4760,6,368,16,1
8184,14635,11,12,598,6,1
5099,28511,5252,24,595,13,1
8278,21260,4399,24,502,10,1
10392,6959,8234,36,360,8,1
5104,1126,9135,6,613,12,1
9215,20561,5445,6,460,17,1
14790,28632,6570,36,630,10,1
4454,9795,9196,36,827,14,1
13837,12641,8212,6,637,18,1
10996,23408,406,12,603,0,1
4731,22493,9206,12,802,3,1
12965,21530,4431,36,637,13,1
10154,8196,5243,12,849,13,1
11762,29109,6542,6,574,2,1
7056,12559,6936,24,463,16,1
10110,4368,8906,24,742,2,1
12882,4797,4146,12,618,15,1
5840,16114,140,36,803,13,1
3028,14718,4882,36,686,19,1
9385,2792,6012,36,793,12,0
2502,12053,963,36,789,14,1
8910,23116,7151,36,372,13,1
14685,4476,8564,12,808,18,1
11062,4417,3610,24,689,5,0
8938,2645,9884,24,594,9,1
6488,15755,6894,12,668,14,1
2206,26781,7311,36,848,19,1
7134,20414,105,12,486,5,1
7977,20256,5539,24,744,9,1
9721,4072,9873,6,662,6,1
9035,2854,6787,12,422,16,1
3484,21405,2137,36,487,17,1
9858,5662,4445,24,719,16,1
2863,7514,3530,24,551,8,1
4790,22415,1286,24,848,9,1
9408,3708,7052,24,634,9,1
10755,12694,3654,36,391,6,1
7116,24496,7102,6,829,15,1
14383,10524,2359,24,362,17,1
8019,25777,8105,12,811,5,1
3757,20891,8636,6,438,19,1
9574,7456,6441,24,484,0,1
8374,5212,5047,6,504,0,1
8892,14224,8227,12,513,11,1
3678,8970,5203,24,555,1,1
5242,26150,9667,12,434,3,1
6636,17920,1798,36,387,16,1
3059,2625,9600,24,506,3,1
8668,11314,5291,24,428,10,1
11914,8973,5495,24,302,3,1
13506,9577,9900,24,420,0,1
5157,9070,6284,36,684,6,1
7915,28857,7285,24,337,17,1
12817,9666,1300,6,640,8,1
12921,25993,6869,24,320,2,1
11789,23874,9435,36,541,7,1
13252,4600,3097,24,754,18,0
4693,7783,4616,6,602,3,1
5627,14226,9,36,368,17,1
11555,10146,5752,36,428,19,1
12173,5971,9852,6,495,10,1
7450,14490,6295,6,439,13,1
3663,18589,4815,6,743,17,1
11721,13951,1072,6,582,15,1
12230,13312,3225,6,611,2,1
7592,2990,1316,36,834,14,0
13494,6299,5699,36,576,3,1
12429,13997,6807,24,360,4,1
9392,20956,6674,24,618,16,1
3306,23359,3683,12,351,6,1
14221,14472,7227,24,452,15,1
8776,23704,3273,24,610,13,1
12867,5380,7000,6,843,15,1
7864,29734,145,6,688,6,1
11474,5757,5010,24,847,8,0
9526,20097,3040,12,476,3,1
10901,11395,9654,6,661,10,1
7575,17241,9776,24,613,1,1
7530,6588,482,24,396,11,1
14936,28696,3179,36,512,11,1
6413,18350,1249,12,436,3,1
5748,5944,630,36,305,17,1
14971,14395,8853,12,408,6,1
2663,20816,2852,6,846,0,1
3998,18072,987,12,338,12,1
9994,5243,7622,24,724,5,1
13637,21085,7327,24,560,5,1
13935,25917,9738,12,725,11,1
3495,22566,8841,12,386,7,1
5304,10916,9160,12,764,18,1
5763,24088,1100,36,375,4,1
7232,21806,6652,12,770,17,1
3853,10984,8632,6,713,4,1
8585,2759,7421,36,756,9,1
14851,28788,5016,36,584,0,1
3291,10181,769,12,538,9,1
5581,27838,1343,6,671,4,1
13649,3482,4358,36,794,11,0
9554,25442,9769,24,344,6,1
9280,1951,6780,36,700,8,1
3636,26298,6602,12,546,11,1
5696,28965,2349,6,749,0,1
13191,3079,5699,12,784,10,0
13344,3717,1241,24,317,14,1
2698,27908,1125,24,588,1,1
12352,28952,9382,24,713,19,1
14289,21908,6764,12,534,6,1
6737,10692,5101,36,715,11,1
2854,25861,7843,12,798,17,1
10164,8311,72,6,414,2,1
7855,29071,5472,36,533,6,1
9392,24570,5189,24,839,10,1
8528,19449,2472,12,310,17,1
13666,1768,707,24,505,11,0
7249,6490,1804,24,546,5,1
7172,16534,6704,6,426,4,1
3707,28633,3713,36,446,0,1
12969,29865,5051,6,417,11,1
7791,7645,2475,6,681,10,1
11925,22467,3610,6,711,3,1
7535,6232,4255,24,662,17,1
6931,27737,7397,6,808,3,1
5510,12485,1735,6,436,16,1
2202,6797,9777,36,474,1,1
13447,26522,8258,36,588,1,1
6218,22310,7979,6,780,11,1
14688,23400,2428,36,318,5,1
10958,20719,7426,36,494,9,1
6389,13342,8533,6,629,15,1
4327,9038,5249,24,474,13,1
10004,17002,5291,6,748,6,1
4931,14087,2817,36,653,18,1
9777,5873,9424,24,798,16,1
2197,2481,3874,12,440,8,1
9125,11093,9686,24,392,12,1
3930,23689,4211,36,538,4,1
13774,20835,661,24,504,4,1
8287,29640,3374,6,732,9,1
10800,15422,9208,12,544,9,1
13464,17438,207,12,616,6,1
11339,8643,2665,12,594,14,1
6282,27399,2493,36,581,6,1
13589,20846,6813,36,316,14,1
4511,16708,632,12,370,2,1
11986,12271,3083,24,568,18,1
2659,18216,3719,12,624,9,1
4811,13600,7123,24,604,14,1
9098,11998,1679,24,750,2,1
8546,23338,236,36,306,5,1
11561,15295,7446,24,613,11,1
3986,11682,4443,12,402,14,1
10338,17380,6770,36,492,5,1
13411,9519,9732,6,828,12,1
4911,24605,6099,6,470,18,1
3734,20694,8555,36,836,2,1
3843,4300,2368,12,550,7,1
10680,7722,285,6,686,7,0
4976,8218,148,6,506,19,1
3959,25160,4037,24,840,14,1
7759,21059,6549,24,715,3,1
8694,4054,7121,12,679,18,1
4385,14575,9958,36,443,2,1
13111,8970,4895,12,324,12,1
6736,3143,5280,36,372,7,1
3802,22591,1012,6,392,15,1
10155,10503,9715,24,804,12,1
10120,28767,2785,12,635,2,1
8616,16149,3725,12,724,15,1
7534,19922,4576,36,798,8,1
6061,13175,5782,36,663,13,1
13561,21931,6257,12,498,12,1
2262,23003,9793,36,712,6,1
8287,9356,2408,12,638,14,1
10815,29853,340,12,728,6,1
11208,23996,2817,12,438,5,1
13835,22389,2496,6,841,1,1
4049,16070,5962,36,356,8,1
7423,1822,5299,24,531,16,1
13915,18327,9917,24,734,4,1
6548,15289,7574,36,683,11,1
5108,7150,1689,12,493,0,1
14282,5425,3267,24,833,9,0
9158,26350,4406,24,817,10,1
12248,17032,8453,36,484,15,1
9400,3198,1442,24,591,13,0
5170,28732,8597,12,634,7,1
11874,21626,4437,36,415,16,1
4255,21079,5435,12,348,17,1
3154,4452,8435,24,381,11,1
6499,10106,4107,24,632,16,1
8295,14859,560,12,634,13,1
8197,18692,8785,6,831,15,1
13383,21561,5548,24,520,13,1
11888,9705,1826,6,622,8,1
14183,11112,7629,24,302,3,1
14915,24236,8325,6,505,10,1
14874,23419,3138,6,339,5,1
3648,20978,7693,6,358,14,1
7539,5841,8264,12,806,4,1
11637,16358,7842,6,421,10,1
6199,2409,6721,6,778,17,1
14115,5566,7002,6,395,12,1
10445,12382,4225,24,713,10,1
13375,21875,2978,6,534,13,1
4557,18939,7373,24,361,17,1
7592,15596,5907,6,555,18,1
2098,1804,6097,6,647,14,1
4200,14221,5656,12,423,8,1
4961,2279,8984,24,781,7,1
6973,14192,4259,6,616,19,1
6433,8083,8286,24,803,0,1
13969,23370,5901,24,347,3,1
